CHD_Week,OCD_Week
19/07/2019,05/04/2019
19/07/2019,05/04/2019
21/06/2019,05/04/2019
19/04/2019,05/04/2019
19/04/2019,05/04/2019
05/04/2019,05/04/2019
12/04/2019,05/04/2019
19/04/2019,05/04/2019
03/05/2019,05/04/2019
12/04/2019,05/04/2019
28/06/2019,05/04/2019
05/04/2019,05/04/2019
07/06/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
26/07/2019,05/04/2019
26/07/2019,05/04/2019
26/04/2019,05/04/2019
05/04/2019,05/04/2019
05/04/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
27/09/2019,05/04/2019
24/05/2019,05/04/2019
05/04/2019,05/04/2019
,05/04/2019
,05/04/2019
,05/04/2019
05/04/2019,05/04/2019
,05/04/2019
,05/04/2019
27/09/2019,05/04/2019
24/05/2019,05/04/2019
24/05/2019,05/04/2019
12/04/2019,05/04/2019
02/08/2019,05/04/2019
02/08/2019,05/04/2019
19/04/2019,05/04/2019
19/04/2019,05/04/2019
19/04/2019,05/04/2019
12/04/2019,05/04/2019
19/04/2019,05/04/2019
02/08/2019,05/04/2019
02/08/2019,05/04/2019
26/07/2019,05/04/2019
28/06/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
21/06/2019,05/04/2019
05/04/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
12/04/2019,05/04/2019
,05/04/2019
,05/04/2019
05/04/2019,05/04/2019
27/09/2019,05/04/2019
12/04/2019,05/04/2019
05/04/2019,05/04/2019
05/04/2019,05/04/2019
05/04/2019,05/04/2019
05/04/2019,05/04/2019
05/04/2019,05/04/2019
19/04/2019,05/04/2019
03/05/2019,05/04/2019
10/05/2019,05/04/2019
12/04/2019,05/04/2019
03/05/2019,05/04/2019
12/07/2019,05/04/2019
26/04/2019,05/04/2019
12/04/2019,05/04/2019
21/06/2019,05/04/2019
21/06/2019,05/04/2019
05/07/2019,05/04/2019
21/06/2019,05/04/2019
07/06/2019,05/04/2019
07/06/2019,05/04/2019
17/05/2019,05/04/2019
09/08/2019,05/04/2019
26/04/2019,05/04/2019
19/04/2019,05/04/2019
19/04/2019,05/04/2019
12/04/2019,05/04/2019
19/04/2019,05/04/2019
19/04/2019,05/04/2019
26/04/2019,05/04/2019
06/09/2019,05/04/2019
14/06/2019,05/04/2019
31/05/2019,05/04/2019
,05/04/2019
17/05/2019,05/04/2019
,05/04/2019
,05/04/2019
14/06/2019,05/04/2019
03/05/2019,05/04/2019
27/09/2019,05/04/2019
,05/04/2019
,05/04/2019
07/06/2019,05/04/2019
,05/04/2019
19/04/2019,05/04/2019
31/05/2019,05/04/2019
31/05/2019,05/04/2019
31/05/2019,05/04/2019
12/04/2019,05/04/2019
03/05/2019,05/04/2019
09/08/2019,05/04/2019
09/08/2019,05/04/2019
07/06/2019,05/04/2019
12/04/2019,05/04/2019
05/04/2019,05/04/2019
,05/04/2019
,05/04/2019
12/04/2019,05/04/2019
05/04/2019,05/04/2019
16/08/2019,05/04/2019
03/05/2019,05/04/2019
,05/04/2019
14/06/2019,05/04/2019
02/08/2019,05/04/2019
24/05/2019,12/04/2019
,12/04/2019
20/09/2019,12/04/2019
,12/04/2019
03/05/2019,12/04/2019
24/05/2019,12/04/2019
24/05/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
,12/04/2019
14/06/2019,12/04/2019
14/06/2019,12/04/2019
,12/04/2019
14/06/2019,12/04/2019
26/04/2019,12/04/2019
21/06/2019,12/04/2019
21/06/2019,12/04/2019
24/05/2019,12/04/2019
12/04/2019,12/04/2019
12/04/2019,12/04/2019
19/04/2019,12/04/2019
12/04/2019,12/04/2019
20/09/2019,12/04/2019
14/06/2019,12/04/2019
14/06/2019,12/04/2019
07/06/2019,12/04/2019
,12/04/2019
,12/04/2019
,12/04/2019
09/08/2019,12/04/2019
26/04/2019,12/04/2019
16/08/2019,12/04/2019
,12/04/2019
30/08/2019,12/04/2019
30/08/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
13/09/2019,12/04/2019
16/08/2019,12/04/2019
23/08/2019,12/04/2019
19/04/2019,12/04/2019
28/06/2019,12/04/2019
26/07/2019,12/04/2019
31/05/2019,12/04/2019
12/04/2019,12/04/2019
19/04/2019,12/04/2019
23/08/2019,12/04/2019
31/05/2019,12/04/2019
,12/04/2019
28/06/2019,12/04/2019
17/05/2019,12/04/2019
,12/04/2019
,12/04/2019
,12/04/2019
12/04/2019,12/04/2019
13/09/2019,12/04/2019
24/05/2019,12/04/2019
31/05/2019,12/04/2019
26/04/2019,12/04/2019
19/04/2019,12/04/2019
26/04/2019,12/04/2019
19/04/2019,12/04/2019
26/04/2019,12/04/2019
09/08/2019,12/04/2019
27/09/2019,12/04/2019
09/08/2019,12/04/2019
20/09/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
,12/04/2019
,12/04/2019
12/07/2019,12/04/2019
14/06/2019,12/04/2019
,12/04/2019
14/06/2019,12/04/2019
14/06/2019,12/04/2019
14/06/2019,12/04/2019
14/06/2019,12/04/2019
26/04/2019,12/04/2019
26/04/2019,12/04/2019
26/04/2019,12/04/2019
26/04/2019,12/04/2019
27/09/2019,12/04/2019
,12/04/2019
14/06/2019,12/04/2019
14/06/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
19/04/2019,12/04/2019
31/05/2019,19/04/2019
24/05/2019,19/04/2019
,19/04/2019
26/07/2019,19/04/2019
12/07/2019,19/04/2019
07/06/2019,19/04/2019
,19/04/2019
31/05/2019,19/04/2019
26/07/2019,19/04/2019
23/08/2019,19/04/2019
17/05/2019,19/04/2019
31/05/2019,19/04/2019
10/05/2019,19/04/2019
10/05/2019,19/04/2019
06/09/2019,19/04/2019
07/06/2019,19/04/2019
23/08/2019,19/04/2019
,19/04/2019
,19/04/2019
,19/04/2019
19/04/2019,19/04/2019
19/04/2019,19/04/2019
19/04/2019,19/04/2019
19/04/2019,19/04/2019
19/04/2019,19/04/2019
17/05/2019,19/04/2019
24/05/2019,19/04/2019
02/08/2019,12/04/2019
,12/04/2019
,12/04/2019
31/05/2019,12/04/2019
31/05/2019,12/04/2019
,12/04/2019
26/04/2019,12/04/2019
,12/04/2019
13/09/2019,12/04/2019
,12/04/2019
,12/04/2019
07/06/2019,12/04/2019
24/05/2019,12/04/2019
28/06/2019,12/04/2019
26/04/2019,12/04/2019
26/04/2019,12/04/2019
26/04/2019,12/04/2019
26/04/2019,12/04/2019
,19/04/2019
02/08/2019,19/04/2019
27/09/2019,19/04/2019
17/05/2019,19/04/2019
17/05/2019,19/04/2019
10/05/2019,19/04/2019
10/05/2019,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
21/06/2019,19/04/2019
,19/04/2019
,19/04/2019
,19/04/2019
21/06/2019,19/04/2019
21/06/2019,19/04/2019
21/06/2019,19/04/2019
21/06/2019,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
17/05/2019,19/04/2019
17/05/2019,19/04/2019
31/05/2019,19/04/2019
26/04/2019,19/04/2019
03/05/2019,19/04/2019
24/05/2019,19/04/2019
31/05/2019,19/04/2019
17/05/2019,19/04/2019
05/07/2019,19/04/2019
17/05/2019,19/04/2019
26/04/2019,19/04/2019
26/04/2019,19/04/2019
26/04/2019,19/04/2019
26/04/2019,19/04/2019
,19/04/2019
,19/04/2019
27/09/2019,19/04/2019
16/08/2019,19/04/2019
26/04/2019,19/04/2019
10/05/2019,19/04/2019
17/05/2019,19/04/2019
17/05/2019,19/04/2019
17/05/2019,19/04/2019
17/05/2019,19/04/2019
17/05/2019,19/04/2019
10/05/2019,19/04/2019
20/09/2019,19/04/2019
14/06/2019,19/04/2019
13/09/2019,19/04/2019
31/05/2019,19/04/2019
31/05/2019,19/04/2019
31/05/2019,19/04/2019
14/06/2019,19/04/2019
31/05/2019,19/04/2019
07/06/2019,19/04/2019
31/05/2019,19/04/2019
,19/04/2019
,19/04/2019
,19/04/2019
31/05/2019,19/04/2019
31/05/2019,19/04/2019
31/05/2019,19/04/2019
14/06/2019,19/04/2019
14/06/2019,19/04/2019
31/05/2019,19/04/2019
24/05/2019,19/04/2019
21/06/2019,19/04/2019
24/05/2019,19/04/2019
26/04/2019,19/04/2019
,19/04/2019
24/05/2019,19/04/2019
,19/04/2019
,19/04/2019
,19/04/2019
26/07/2019,19/04/2019
28/06/2019,19/04/2019
05/07/2019,19/04/2019
26/04/2019,19/04/2019
26/04/2019,19/04/2019
26/04/2019,19/04/2019
26/04/2019,19/04/2019
26/04/2019,19/04/2019
24/05/2019,19/04/2019
14/06/2019,19/04/2019
07/06/2019,19/04/2019
24/05/2019,19/04/2019
19/07/2019,19/04/2019
14/06/2019,19/04/2019
13/09/2019,19/04/2019
,19/04/2019
12/07/2019,19/04/2019
09/08/2019,19/04/2019
12/07/2019,19/04/2019
14/06/2019,19/04/2019
31/05/2019,19/04/2019
14/06/2019,19/04/2019
14/06/2019,19/04/2019
31/05/2019,19/04/2019
31/05/2019,19/04/2019
14/06/2019,19/04/2019
26/04/2019,19/04/2019
26/04/2019,19/04/2019
07/06/2019,19/04/2019
12/07/2019,19/04/2019
,19/04/2019
,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
10/05/2019,19/04/2019
10/05/2019,19/04/2019
03/05/2019,19/04/2019
05/07/2019,19/04/2019
26/04/2019,19/04/2019
12/07/2019,19/04/2019
16/08/2019,19/04/2019
28/06/2019,19/04/2019
26/07/2019,19/04/2019
,19/04/2019
,19/04/2019
10/05/2019,19/04/2019
10/05/2019,19/04/2019
21/06/2019,19/04/2019
09/08/2019,19/04/2019
,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
03/05/2019,19/04/2019
10/05/2019,19/04/2019
10/05/2019,19/04/2019
24/05/2019,19/04/2019
,19/04/2019
17/05/2019,26/04/2019
07/06/2019,26/04/2019
07/06/2019,26/04/2019
31/05/2019,26/04/2019
14/06/2019,26/04/2019
14/06/2019,26/04/2019
03/05/2019,26/04/2019
24/05/2019,26/04/2019
31/05/2019,26/04/2019
24/05/2019,26/04/2019
,26/04/2019
,26/04/2019
31/05/2019,26/04/2019
,26/04/2019
30/08/2019,26/04/2019
03/05/2019,26/04/2019
03/05/2019,26/04/2019
03/05/2019,26/04/2019
03/05/2019,26/04/2019
03/05/2019,26/04/2019
20/09/2019,26/04/2019
,26/04/2019
03/05/2019,26/04/2019
21/06/2019,26/04/2019
31/05/2019,26/04/2019
12/07/2019,26/04/2019
06/09/2019,26/04/2019
31/05/2019,26/04/2019
31/05/2019,26/04/2019
31/05/2019,26/04/2019
28/06/2019,26/04/2019
31/05/2019,26/04/2019
17/05/2019,26/04/2019
09/08/2019,26/04/2019
31/05/2019,26/04/2019
13/09/2019,26/04/2019
24/05/2019,26/04/2019
24/05/2019,26/04/2019
03/05/2019,26/04/2019
23/08/2019,26/04/2019
31/05/2019,26/04/2019
31/05/2019,26/04/2019
31/05/2019,26/04/2019
31/05/2019,26/04/2019
24/05/2019,26/04/2019
05/07/2019,26/04/2019
10/05/2019,26/04/2019
24/05/2019,26/04/2019
14/06/2019,26/04/2019
05/07/2019,26/04/2019
17/05/2019,26/04/2019
28/06/2019,26/04/2019
31/05/2019,26/04/2019
14/06/2019,26/04/2019
14/06/2019,26/04/2019
31/05/2019,26/04/2019
05/07/2019,26/04/2019
19/07/2019,26/04/2019
,26/04/2019
,26/04/2019
31/05/2019,26/04/2019
,26/04/2019
,26/04/2019
10/05/2019,26/04/2019
10/05/2019,26/04/2019
10/05/2019,26/04/2019
10/05/2019,26/04/2019
,26/04/2019
03/05/2019,26/04/2019
20/09/2019,26/04/2019
31/05/2019,26/04/2019
07/06/2019,26/04/2019
07/06/2019,26/04/2019
31/05/2019,26/04/2019
31/05/2019,26/04/2019
31/05/2019,26/04/2019
30/08/2019,26/04/2019
28/06/2019,03/05/2019
09/08/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
,03/05/2019
23/08/2019,03/05/2019
24/05/2019,03/05/2019
05/07/2019,03/05/2019
28/06/2019,03/05/2019
03/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
26/07/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
03/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
,03/05/2019
09/08/2019,03/05/2019
09/08/2019,03/05/2019
14/06/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
12/07/2019,03/05/2019
20/09/2019,03/05/2019
14/06/2019,03/05/2019
07/06/2019,03/05/2019
31/05/2019,03/05/2019
10/05/2019,03/05/2019
,03/05/2019
06/09/2019,03/05/2019
13/09/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
03/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
,03/05/2019
10/05/2019,03/05/2019
,03/05/2019
14/06/2019,03/05/2019
14/06/2019,03/05/2019
14/06/2019,03/05/2019
,03/05/2019
07/06/2019,03/05/2019
07/06/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
24/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
21/06/2019,03/05/2019
21/06/2019,03/05/2019
14/06/2019,03/05/2019
24/05/2019,03/05/2019
28/06/2019,03/05/2019
24/05/2019,03/05/2019
,03/05/2019
21/06/2019,03/05/2019
07/06/2019,03/05/2019
21/06/2019,03/05/2019
21/06/2019,03/05/2019
07/06/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
07/06/2019,03/05/2019
07/06/2019,03/05/2019
07/06/2019,03/05/2019
31/05/2019,03/05/2019
21/06/2019,03/05/2019
,03/05/2019
,03/05/2019
31/05/2019,03/05/2019
28/06/2019,03/05/2019
24/05/2019,03/05/2019
24/05/2019,03/05/2019
17/05/2019,03/05/2019
24/05/2019,03/05/2019
24/05/2019,03/05/2019
14/06/2019,03/05/2019
21/06/2019,03/05/2019
14/06/2019,03/05/2019
21/06/2019,03/05/2019
28/06/2019,03/05/2019
09/08/2019,03/05/2019
07/06/2019,03/05/2019
21/06/2019,03/05/2019
07/06/2019,03/05/2019
12/07/2019,03/05/2019
24/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
10/05/2019,03/05/2019
,03/05/2019
,03/05/2019
07/06/2019,03/05/2019
,03/05/2019
16/08/2019,03/05/2019
24/05/2019,03/05/2019
09/08/2019,03/05/2019
05/07/2019,03/05/2019
02/08/2019,03/05/2019
07/06/2019,03/05/2019
,03/05/2019
10/05/2019,03/05/2019
,03/05/2019
28/06/2019,03/05/2019
27/09/2019,03/05/2019
,03/05/2019
17/05/2019,03/05/2019
17/05/2019,03/05/2019
17/05/2019,03/05/2019
21/06/2019,03/05/2019
31/05/2019,03/05/2019
19/07/2019,03/05/2019
24/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
31/05/2019,03/05/2019
28/06/2019,03/05/2019
17/05/2019,03/05/2019
17/05/2019,03/05/2019
17/05/2019,03/05/2019
17/05/2019,03/05/2019
,10/05/2019
06/09/2019,10/05/2019
07/06/2019,10/05/2019
14/06/2019,10/05/2019
07/06/2019,10/05/2019
07/06/2019,10/05/2019
28/06/2019,10/05/2019
28/06/2019,10/05/2019
28/06/2019,10/05/2019
28/06/2019,10/05/2019
07/06/2019,10/05/2019
02/08/2019,10/05/2019
09/08/2019,10/05/2019
31/05/2019,10/05/2019
31/05/2019,10/05/2019
31/05/2019,10/05/2019
31/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
31/05/2019,10/05/2019
14/06/2019,10/05/2019
07/06/2019,10/05/2019
07/06/2019,10/05/2019
28/06/2019,10/05/2019
28/06/2019,10/05/2019
28/06/2019,10/05/2019
28/06/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
26/07/2019,10/05/2019
13/09/2019,10/05/2019
09/08/2019,10/05/2019
17/05/2019,10/05/2019
21/06/2019,10/05/2019
17/05/2019,10/05/2019
28/06/2019,10/05/2019
17/05/2019,10/05/2019
17/05/2019,10/05/2019
17/05/2019,10/05/2019
31/05/2019,10/05/2019
31/05/2019,10/05/2019
12/07/2019,10/05/2019
14/06/2019,10/05/2019
28/06/2019,10/05/2019
07/06/2019,10/05/2019
10/05/2019,10/05/2019
28/06/2019,10/05/2019
13/09/2019,10/05/2019
21/06/2019,10/05/2019
20/09/2019,10/05/2019
,10/05/2019
26/07/2019,10/05/2019
,10/05/2019
,10/05/2019
16/08/2019,10/05/2019
26/07/2019,10/05/2019
12/07/2019,10/05/2019
,10/05/2019
,10/05/2019
,10/05/2019
,10/05/2019
07/06/2019,10/05/2019
05/07/2019,10/05/2019
21/06/2019,10/05/2019
14/06/2019,10/05/2019
14/06/2019,10/05/2019
07/06/2019,10/05/2019
21/06/2019,10/05/2019
21/06/2019,10/05/2019
21/06/2019,10/05/2019
21/06/2019,10/05/2019
14/06/2019,10/05/2019
10/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
13/09/2019,10/05/2019
10/05/2019,10/05/2019
02/08/2019,10/05/2019
12/07/2019,10/05/2019
,10/05/2019
24/05/2019,10/05/2019
17/05/2019,10/05/2019
24/05/2019,10/05/2019
17/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
24/05/2019,10/05/2019
28/06/2019,10/05/2019
21/06/2019,10/05/2019
21/06/2019,10/05/2019
14/06/2019,10/05/2019
14/06/2019,10/05/2019
26/07/2019,10/05/2019
05/07/2019,10/05/2019
28/06/2019,10/05/2019
28/06/2019,10/05/2019
14/06/2019,10/05/2019
28/06/2019,10/05/2019
31/05/2019,10/05/2019
31/05/2019,10/05/2019
24/05/2019,10/05/2019
17/05/2019,10/05/2019
17/05/2019,10/05/2019
17/05/2019,10/05/2019
14/06/2019,10/05/2019
28/06/2019,10/05/2019
28/06/2019,10/05/2019
07/06/2019,10/05/2019
14/06/2019,10/05/2019
28/06/2019,10/05/2019
,10/05/2019
16/08/2019,10/05/2019
,10/05/2019
,10/05/2019
17/05/2019,10/05/2019
17/05/2019,10/05/2019
24/05/2019,10/05/2019
14/06/2019,17/05/2019
31/05/2019,17/05/2019
31/05/2019,17/05/2019
24/05/2019,17/05/2019
17/05/2019,17/05/2019
,17/05/2019
13/09/2019,17/05/2019
26/07/2019,17/05/2019
,17/05/2019
21/06/2019,17/05/2019
