CHD_Week,OCD_Week
20/09/2019,09/08/2019
16/08/2019,09/08/2019
16/08/2019,09/08/2019
09/08/2019,09/08/2019
09/08/2019,09/08/2019
16/08/2019,09/08/2019
09/08/2019,09/08/2019
,09/08/2019
16/08/2019,09/08/2019
23/08/2019,09/08/2019
23/08/2019,09/08/2019
06/09/2019,09/08/2019
,09/08/2019
06/09/2019,09/08/2019
27/09/2019,09/08/2019
,09/08/2019
27/09/2019,09/08/2019
,09/08/2019
09/08/2019,09/08/2019
,09/08/2019
16/08/2019,09/08/2019
09/08/2019,09/08/2019
09/08/2019,09/08/2019
09/08/2019,09/08/2019
,09/08/2019
,09/08/2019
,09/08/2019
,09/08/2019
,09/08/2019
20/09/2019,09/08/2019
,09/08/2019
,09/08/2019
,09/08/2019
,09/08/2019
16/08/2019,09/08/2019
16/08/2019,09/08/2019
16/08/2019,09/08/2019
16/08/2019,09/08/2019
16/08/2019,09/08/2019
,09/08/2019
,09/08/2019
,09/08/2019
,09/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
27/09/2019,16/08/2019
13/09/2019,16/08/2019
06/09/2019,16/08/2019
16/08/2019,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
23/08/2019,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
,16/08/2019
13/09/2019,16/08/2019
16/08/2019,16/08/2019
13/09/2019,16/08/2019
30/08/2019,16/08/2019
16/08/2019,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
20/09/2019,16/08/2019
,16/08/2019
23/08/2019,16/08/2019
23/08/2019,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
13/09/2019,16/08/2019
06/09/2019,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
20/09/2019,16/08/2019
20/09/2019,16/08/2019
13/09/2019,16/08/2019
30/08/2019,16/08/2019
30/08/2019,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
16/08/2019,16/08/2019
20/09/2019,16/08/2019
23/08/2019,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
16/08/2019,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
20/09/2019,16/08/2019
20/09/2019,16/08/2019
13/09/2019,16/08/2019
23/08/2019,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
20/09/2019,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
,16/08/2019
16/08/2019,16/08/2019
23/08/2019,16/08/2019
,16/08/2019
16/08/2019,16/08/2019
,16/08/2019
,16/08/2019
20/09/2019,16/08/2019
20/09/2019,16/08/2019
27/09/2019,16/08/2019
13/09/2019,16/08/2019
20/09/2019,16/08/2019
27/09/2019,16/08/2019
13/09/2019,16/08/2019
20/09/2019,16/08/2019
13/09/2019,16/08/2019
,23/08/2019
,23/08/2019
06/09/2019,23/08/2019
06/09/2019,23/08/2019
06/09/2019,23/08/2019
06/09/2019,23/08/2019
06/09/2019,23/08/2019
20/09/2019,23/08/2019
13/09/2019,23/08/2019
23/08/2019,23/08/2019
23/08/2019,23/08/2019
23/08/2019,23/08/2019
23/08/2019,23/08/2019
13/09/2019,23/08/2019
20/09/2019,23/08/2019
13/09/2019,23/08/2019
20/09/2019,23/08/2019
20/09/2019,23/08/2019
20/09/2019,23/08/2019
20/09/2019,23/08/2019
20/09/2019,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
27/09/2019,23/08/2019
27/09/2019,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
27/09/2019,23/08/2019
27/09/2019,23/08/2019
27/09/2019,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
27/09/2019,23/08/2019
20/09/2019,23/08/2019
27/09/2019,23/08/2019
,23/08/2019
,23/08/2019
27/09/2019,23/08/2019
,23/08/2019
23/08/2019,23/08/2019
20/09/2019,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
27/09/2019,23/08/2019
23/08/2019,23/08/2019
27/09/2019,23/08/2019
23/08/2019,23/08/2019
23/08/2019,23/08/2019
23/08/2019,23/08/2019
30/08/2019,23/08/2019
23/08/2019,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
30/08/2019,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
27/09/2019,23/08/2019
,23/08/2019
27/09/2019,23/08/2019
30/08/2019,23/08/2019
23/08/2019,23/08/2019
30/08/2019,23/08/2019
23/08/2019,23/08/2019
23/08/2019,23/08/2019
23/08/2019,23/08/2019
23/08/2019,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
27/09/2019,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
,23/08/2019
06/09/2019,23/08/2019
06/09/2019,23/08/2019
06/09/2019,23/08/2019
06/09/2019,23/08/2019
,23/08/2019
,23/08/2019
30/08/2019,23/08/2019
,23/08/2019
,23/08/2019
27/09/2019,23/08/2019
,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
30/08/2019,23/08/2019
06/09/2019,23/08/2019
27/09/2019,23/08/2019
27/09/2019,23/08/2019
27/09/2019,23/08/2019
06/09/2019,23/08/2019
06/09/2019,23/08/2019
23/08/2019,23/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
30/08/2019,30/08/2019
06/09/2019,30/08/2019
20/09/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
27/09/2019,30/08/2019
30/08/2019,30/08/2019
13/09/2019,30/08/2019
13/09/2019,30/08/2019
,30/08/2019
,30/08/2019
13/09/2019,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
30/08/2019,30/08/2019
,30/08/2019
,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
06/09/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
13/09/2019,30/08/2019
,30/08/2019
,30/08/2019
06/09/2019,30/08/2019
06/09/2019,30/08/2019
06/09/2019,30/08/2019
06/09/2019,30/08/2019
20/09/2019,30/08/2019
06/09/2019,30/08/2019
,30/08/2019
27/09/2019,30/08/2019
30/08/2019,30/08/2019
,30/08/2019
20/09/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
27/09/2019,30/08/2019
,30/08/2019
30/08/2019,30/08/2019
20/09/2019,30/08/2019
06/09/2019,30/08/2019
30/08/2019,30/08/2019
20/09/2019,30/08/2019
20/09/2019,30/08/2019
06/09/2019,30/08/2019
,30/08/2019
20/09/2019,30/08/2019
20/09/2019,30/08/2019
06/09/2019,30/08/2019
30/08/2019,30/08/2019
,30/08/2019
30/08/2019,30/08/2019
06/09/2019,30/08/2019
30/08/2019,30/08/2019
20/09/2019,30/08/2019
,30/08/2019
13/09/2019,30/08/2019
06/09/2019,30/08/2019
27/09/2019,30/08/2019
,30/08/2019
,30/08/2019
06/09/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
30/08/2019,30/08/2019
20/09/2019,30/08/2019
20/09/2019,30/08/2019
20/09/2019,30/08/2019
20/09/2019,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
27/09/2019,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
06/09/2019,30/08/2019
13/09/2019,30/08/2019
13/09/2019,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
20/09/2019,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
,30/08/2019
20/09/2019,30/08/2019
06/09/2019,30/08/2019
30/08/2019,30/08/2019
06/09/2019,30/08/2019
,06/09/2019
,06/09/2019
06/09/2019,06/09/2019
06/09/2019,06/09/2019
,06/09/2019
27/09/2019,06/09/2019
13/09/2019,06/09/2019
13/09/2019,06/09/2019
,06/09/2019
,06/09/2019
13/09/2019,06/09/2019
13/09/2019,06/09/2019
06/09/2019,06/09/2019
20/09/2019,06/09/2019
13/09/2019,06/09/2019
06/09/2019,06/09/2019
,06/09/2019
06/09/2019,06/09/2019
06/09/2019,06/09/2019
20/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
13/09/2019,06/09/2019
27/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
27/09/2019,06/09/2019
06/09/2019,06/09/2019
06/09/2019,06/09/2019
13/09/2019,06/09/2019
,06/09/2019
13/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
27/09/2019,06/09/2019
06/09/2019,06/09/2019
27/09/2019,06/09/2019
,06/09/2019
13/09/2019,06/09/2019
13/09/2019,06/09/2019
20/09/2019,06/09/2019
20/09/2019,06/09/2019
20/09/2019,06/09/2019
27/09/2019,06/09/2019
20/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
06/09/2019,06/09/2019
27/09/2019,06/09/2019
06/09/2019,06/09/2019
13/09/2019,06/09/2019
06/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
13/09/2019,06/09/2019
20/09/2019,06/09/2019
13/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
13/09/2019,06/09/2019
06/09/2019,06/09/2019
13/09/2019,06/09/2019
13/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
27/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
13/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
06/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
20/09/2019,06/09/2019
13/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
06/09/2019,06/09/2019
27/09/2019,06/09/2019
13/09/2019,06/09/2019
13/09/2019,06/09/2019
06/09/2019,06/09/2019
13/09/2019,06/09/2019
20/09/2019,06/09/2019
13/09/2019,06/09/2019
20/09/2019,06/09/2019
20/09/2019,06/09/2019
20/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
20/09/2019,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
,06/09/2019
27/09/2019,06/09/2019
,06/09/2019
27/09/2019,06/09/2019
20/09/2019,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
20/09/2019,13/09/2019
27/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
20/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
27/09/2019,13/09/2019
13/09/2019,13/09/2019
27/09/2019,13/09/2019
20/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
13/09/2019,13/09/2019
27/09/2019,13/09/2019
,13/09/2019
13/09/2019,13/09/2019
,13/09/2019
20/09/2019,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
13/09/2019,13/09/2019
20/09/2019,13/09/2019
13/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
27/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
13/09/2019,13/09/2019
27/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
,13/09/2019
,13/09/2019
20/09/2019,13/09/2019
13/09/2019,13/09/2019
,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
13/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
20/09/2019,13/09/2019
,13/09/2019
,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
,13/09/2019
,13/09/2019
27/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
,13/09/2019
13/09/2019,13/09/2019
20/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
20/09/2019,13/09/2019
,13/09/2019
,13/09/2019
,13/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
20/09/2019,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
27/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
,20/09/2019
20/09/2019,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
20/09/2019,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
20/09/2019,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
,20/09/2019
20/09/2019,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
,20/09/2019
,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
20/09/2019,20/09/2019
,20/09/2019
20/09/2019,20/09/2019
27/09/2019,20/09/2019
20/09/2019,20/09/2019
20/09/2019,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
,20/09/2019
27/09/2019,20/09/2019
,20/09/2019
,20/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
27/09/2019,27/09/2019
,27/09/2019
,27/09/2019
,27/09/2019
